#X,Y,X_true,Y_true,Phi,V,Zx,Zy,
5.67685,17.911,5.83261,18.1585,2.59322,1.53519,5.80212,17.8868,
5.59472,17.9671,5.75074,18.2159,2.60326,1.53519,5.72025,17.9442,
5.51204,18.0224,5.66829,18.2725,2.6133,1.53519,5.6378,18.0008,
5.42881,18.0769,5.58529,18.3283,2.62333,1.53518,5.5548,18.0566,
5.34503,18.1306,5.50173,18.3832,2.63337,1.53518,5.47124,18.1115,
5.26073,18.1834,5.41763,18.4373,2.64341,1.53518,5.38713,18.1656,
5.1759,18.2353,5.33298,18.4906,2.65344,1.53518,5.30249,18.2188,
5.09056,18.2864,5.24782,18.543,2.66347,1.53518,5.21732,18.2713,
5.00471,18.3367,5.16213,18.5945,2.67351,1.53518,5.13163,18.3228,
4.91836,18.3861,5.07593,18.6452,2.68354,1.53518,5.04543,18.3735,
4.83152,18.4346,4.98922,18.695,2.69357,1.53518,4.95873,18.4233,
4.74421,18.4823,4.90203,18.744,2.70361,1.53518,4.87154,18.4723,
4.65642,18.529,4.81435,18.7921,2.71364,1.53517,4.78385,18.5204,
4.56817,18.5749,4.72619,18.8393,2.72367,1.53517,4.6957,18.5676,
4.47946,18.62,4.63756,18.8856,2.7337,1.53517,4.60707,18.6139,
4.39031,18.6641,4.54848,18.931,2.74373,1.53517,4.51799,18.6593,
4.30073,18.7073,4.45894,18.9756,2.75376,1.53517,4.42845,18.7038,
4.21071,18.7496,4.36897,19.0192,2.76379,1.53517,4.33848,18.7475,
4.12028,18.7911,4.27856,19.0619,2.77382,1.53517,4.24807,18.7902,
4.02944,18.8316,4.18773,19.1038,2.78385,1.53517,4.15724,18.8321,
3.9382,18.8712,4.09649,19.1447,2.79388,1.53517,4.06599,18.873,
3.84656,18.9099,4.00484,19.1847,2.8039,1.53516,3.97435,18.913,
3.75455,18.9477,3.91279,19.2238,2.81393,1.53516,3.8823,18.9521,
3.66216,18.9846,3.82036,19.2619,2.82396,1.53516,3.78987,18.9902,
3.56941,19.0205,3.72756,19.2992,2.83399,1.53516,3.69706,19.0275,
3.4763,19.0555,3.63438,19.3355,2.84401,1.53516,3.60389,19.0638,
3.38285,19.0896,3.54085,19.3709,2.85404,1.53516,3.51036,19.0992,
3.28906,19.1227,3.44696,19.4053,2.86406,1.53516,3.41647,19.1336,
3.19495,19.1549,3.35274,19.4388,2.87409,1.53516,3.32225,19.1671,
3.10052,19.1862,3.25819,19.4714,2.88411,1.53516,3.2277,19.1997,
3.00578,19.2165,3.16332,19.503,2.89413,1.53516,3.13283,19.2313,
2.91074,19.2459,3.06813,19.5336,2.90416,1.53516,3.03764,19.2619,
2.81542,19.2743,2.97265,19.5633,2.91418,1.53516,2.94215,19.2916,
2.71981,19.3018,2.87687,19.5921,2.9242,1.53515,2.84638,19.3204,
2.62394,19.3283,2.78081,19.6199,2.93423,1.53515,2.75031,19.3482,
2.52781,19.3538,2.68447,19.6467,2.94425,1.53515,2.65398,19.375,
2.43142,19.3784,2.58787,19.6726,2.95427,1.53515,2.55738,19.4009,
2.3348,19.402,2.49102,19.6975,2.96429,1.53515,2.46053,19.4258,
2.23794,19.4246,2.39393,19.7214,2.97431,1.53515,2.36343,19.4497,
2.14087,19.4463,2.2966,19.7443,2.98433,1.53515,2.2661,19.4726,
2.04358,19.467,2.19904,19.7663,2.99436,1.53515,2.16855,19.4946,
1.94609,19.4868,2.10127,19.7873,3.00438,1.53515,2.07078,19.5156,
1.8484,19.5055,2.0033,19.8073,3.0144,1.53515,1.9728,19.5356,
1.75054,19.5233,1.90513,19.8264,3.02442,1.53515,1.87463,19.5547,
1.6525,19.5401,1.80677,19.8444,3.03443,1.53515,1.77628,19.5727,
1.5543,19.5559,1.70824,19.8615,3.04445,1.53515,1.67775,19.5898,
1.45595,19.5708,1.60954,19.8776,3.05447,1.53515,1.57905,19.6059,
1.35745,19.5846,1.51069,19.8927,3.06449,1.53514,1.4802,19.621,
1.25882,19.5975,1.41169,19.9068,3.07451,1.53514,1.3812,19.6351,
1.16006,19.6094,1.31255,19.9199,3.08453,1.53514,1.28206,19.6482,
1.0612,19.6203,1.21329,19.9321,3.09454,1.53514,1.1828,19.6604,
0.962225,19.6302,1.11391,19.9432,3.10456,1.53514,1.08342,19.6715,
0.86316,19.6391,1.01443,19.9533,3.11458,1.53514,0.983938,19.6816,
0.76401,19.647,0.914848,19.9625,3.12459,1.53514,0.884357,19.6908,
0.664786,19.6539,0.815181,19.9706,3.13461,1.53514,0.78469,19.6989,
0.565498,19.6599,0.715437,19.9778,3.14463,1.53514,0.684946,19.7061,
0.466156,19.6648,0.615627,19.9839,3.15464,1.53514,0.585135,19.7122,
0.36677,19.6688,0.51576,19.9891,3.16466,1.53514,0.485268,19.7174,
0.267349,19.6717,0.415846,19.9933,3.17467,1.53514,0.385355,19.7216,
0.167903,19.6737,0.315896,19.9964,3.18469,1.53514,0.285405,19.7247,
0.0684433,19.6747,0.21592,19.9986,3.1947,1.53514,0.185428,19.7269,
-0.0310213,19.6747,0.115926,19.9997,3.20472,1.53514,0.0854349,19.728,
-0.130481,19.6736,0.0159265,19.9999,3.21473,1.53514,-0.014565,19.7282,
-0.229925,19.6716,-0.08407,19.9991,3.22475,1.53514,-0.114561,19.7274,
-0.329343,19.6686,-0.184053,19.9972,3.23476,1.53513,-0.214545,19.7255,
-0.428727,19.6646,-0.284013,19.9944,3.24478,1.53513,-0.314504,19.7227,
-0.528066,19.6596,-0.383939,19.9905,3.25479,1.53513,-0.41443,19.7188,
-0.627349,19.6537,-0.483822,19.9857,3.2648,1.53513,-0.514313,19.714,
-0.726568,19.6467,-0.583651,19.9799,3.27482,1.53513,-0.614143,19.7082,
-0.825712,19.6387,-0.683417,19.973,3.28483,1.53513,-0.713909,19.7013,
-0.924771,19.6297,-0.78311,19.9652,3.29484,1.53513,-0.813602,19.6935,
-1.02374,19.6198,-0.88272,19.9564,3.30485,1.53513,-0.913211,19.6847,
-1.1226,19.6089,-0.982236,19.9465,3.31487,1.53513,-1.01273,19.6748,
-1.22134,19.5969,-1.08165,19.9357,3.32488,1.53513,-1.11214,19.664,
-1.31996,19.584,-1.18095,19.9239,3.33489,1.53513,-1.21144,19.6522,
-1.41845,19.5701,-1.28013,19.9111,3.3449,1.53513,-1.31062,19.6394,
-1.51679,19.5552,-1.37917,19.8973,3.35492,1.53513,-1.40966,19.6256,
-1.61498,19.5394,-1.47807,19.8825,3.36493,1.53513,-1.50856,19.6108,
-1.71301,19.5225,-1.57682,19.8667,3.37494,1.53513,-1.60731,19.595,
-1.81086,19.5047,-1.6754,19.85,3.38495,1.53513,-1.70589,19.5783,
-1.90853,19.4859,-1.77382,19.8322,3.39496,1.53513,-1.80431,19.5605,
-2.00601,19.4661,-1.87205,19.8135,3.40497,1.53513,-1.90254,19.5418,
-2.10328,19.4454,-1.97008,19.7938,3.41498,1.53513,-2.00058,19.5221,
-2.20034,19.4236,-2.06792,19.7731,3.42499,1.53513,-2.09841,19.5014,
-2.29718,19.401,-2.16554,19.7514,3.435,1.53513,-2.19604,19.4797,
-2.39379,19.3773,-2.26295,19.7288,3.44501,1.53513,-2.29344,19.4571,
-2.49015,19.3527,-2.36012,19.7052,3.45502,1.53513,-2.39061,19.4335,
-2.58627,19.3271,-2.45705,19.6806,3.46503,1.53513,-2.48754,19.4089,
-2.68212,19.3005,-2.55373,19.655,3.47504,1.53512,-2.58422,19.3833,
-2.7777,19.273,-2.65015,19.6285,3.48505,1.53512,-2.68064,19.3568,
-2.87301,19.2446,-2.7463,19.601,3.49506,1.53512,-2.77679,19.3293,
-2.96802,19.2152,-2.84217,19.5726,3.50507,1.53512,-2.87266,19.3009,
-3.06274,19.1848,-2.93775,19.5432,3.51508,1.53512,-2.96824,19.2715,
-3.15714,19.1535,-3.03303,19.5128,3.52509,1.53512,-3.06352,19.2411,
-3.25123,19.1213,-3.128,19.4815,3.5351,1.53512,-3.1585,19.2098,
-3.34499,19.0881,-3.22266,19.4493,3.5451,1.53512,-3.25315,19.1776,
-3.43842,19.054,-3.31699,19.4161,3.55511,1.53512,-3.34748,19.1444,
-3.5315,19.0189,-3.41098,19.3819,3.56512,1.53512,-3.44147,19.1102,
-3.62422,18.9829,-3.50463,19.3469,3.57513,1.53512,-3.53512,19.0752,
-3.71658,18.946,-3.59792,19.3109,3.58514,1.53512,-3.62841,19.0391,
-3.80857,18.9082,-3.69084,19.2739,3.59515,1.53512,-3.72133,19.0022,
-3.90017,18.8694,-3.78339,19.236,3.60515,1.53512,-3.81388,18.9643,
-3.99139,18.8298,-3.87556,19.1972,3.61516,1.53512,-3.90605,18.9255,
-4.0822,18.7892,-3.96734,19.1575,3.62517,1.53512,-3.99783,18.8858,
-4.1726,18.7477,-4.05871,19.1169,3.63518,1.53512,-4.0892,18.8452,
-4.26258,18.7054,-4.14967,19.0754,3.64518,1.53512,-4.18016,18.8037,
-4.35213,18.6621,-4.24022,19.0329,3.65519,1.53512,-4.27071,18.7612,
-4.44124,18.6179,-4.33033,18.9896,3.6652,1.53512,-4.36082,18.7178,
-4.52991,18.5729,-4.42001,18.9453,3.67521,1.53512,-4.4505,18.6736,
-4.61813,18.5269,-4.50923,18.9002,3.68521,1.53512,-4.53973,18.6284,
-4.70588,18.4801,-4.59801,18.8541,3.69522,1.53512,-4.6285,18.5824,
-4.79315,18.4324,-4.68632,18.8072,3.70523,1.53512,-4.71681,18.5355,
-4.87995,18.3838,-4.77415,18.7594,3.71523,1.53512,-4.80464,18.4877,
-4.96626,18.3344,-4.8615,18.7107,3.72524,1.53512,-4.89199,18.439,
-5.05207,18.2841,-4.94836,18.6612,3.73525,1.53512,-4.97885,18.3895,
-5.13737,18.233,-5.03472,18.6107,3.74525,1.53512,-5.06522,18.339,
-5.22215,18.181,-5.12058,18.5595,3.75526,1.53512,-5.15107,18.2878,
-5.30641,18.1281,-5.20591,18.5073,3.76526,1.53512,-5.2364,18.2356,
-5.39014,18.0744,-5.29072,18.4544,3.77527,1.53512,-5.32121,18.1826,
-5.47333,18.0199,-5.375,18.4005,3.78528,1.53512,-5.40549,18.1288,
-5.55596,17.9646,-5.45873,18.3459,3.79528,1.53512,-5.48922,18.0742,
-5.63804,17.9084,-5.54191,18.2904,3.80529,1.53512,-5.57241,18.0186,
-5.71956,17.8514,-5.62454,18.234,3.81529,1.53512,-5.65503,17.9623,
-5.8005,17.7936,-5.70659,18.1769,3.8253,1.53512,-5.73708,17.9052,
-5.88086,17.735,-5.78807,18.1189,3.8353,1.53512,-5.81857,17.8472,
-5.96062,17.6756,-5.86897,18.0601,3.84531,1.53512,-5.89946,17.7884,
-6.03979,17.6154,-5.94927,18.0005,3.85532,1.53512,-5.97977,17.7288,
-6.11836,17.5544,-6.02898,17.9401,3.86532,1.53512,-6.05947,17.6684,
-6.19631,17.4926,-6.10808,17.8789,3.87533,1.53511,-6.13857,17.6072,
-6.27364,17.4301,-6.18656,17.817,3.88533,1.53511,-6.21705,17.5453,
-6.35034,17.3668,-6.26441,17.7542,3.89534,1.53511,-6.29491,17.4825,
-6.4264,17.3027,-6.34164,17.6907,3.90534,1.53511,-6.37213,17.419,
-6.50182,17.2378,-6.41823,17.6264,3.91535,1.53511,-6.44872,17.3547,
-6.57658,17.1723,-6.49417,17.5613,3.92535,1.53511,-6.52466,17.2896,
-6.65069,17.1059,-6.56945,17.4955,3.93535,1.53511,-6.59994,17.2238,
-6.72413,17.0388,-6.64408,17.4289,3.94536,1.53511,-6.67457,17.1572,
-6.79689,16.971,-6.71803,17.3616,3.95536,1.53511,-6.74852,17.0899,
-6.86898,16.9025,-6.79131,17.2936,3.96537,1.53511,-6.8218,17.0219,
-6.94037,16.8333,-6.8639,17.2248,3.97537,1.53511,-6.89439,16.9531,
-7.01107,16.7633,-6.9358,17.1553,3.98538,1.53511,-6.96629,16.8836,
-7.08107,16.6927,-7.00701,17.0851,3.99538,1.53511,-7.0375,16.8134,
-7.15035,16.6213,-7.0775,17.0142,4.00539,1.53511,-7.108,16.7424,
-7.21892,16.5493,-7.14729,16.9425,4.01539,1.53511,-7.17778,16.6708,
-7.28676,16.4765,-7.21635,16.8702,4.02539,1.53511,-7.24684,16.5985,
-7.35388,16.4031,-7.28469,16.7972,4.0354,1.53511,-7.31518,16.5255,
-7.42025,16.3291,-7.3523,16.7235,4.0454,1.53511,-7.38279,16.4518,
-7.48589,16.2543,-7.41916,16.6492,4.05541,1.53511,-7.44965,16.3775,
-7.55077,16.179,-7.48528,16.5741,4.06541,1.53511,-7.51577,16.3024,
-7.61489,16.1029,-7.55064,16.4985,4.07541,1.53511,-7.58114,16.2268,
-7.67825,16.0263,-7.61525,16.4221,4.08542,1.53511,-7.64574,16.1504,
-7.74085,15.949,-7.67909,16.3452,4.09542,1.53511,-7.70958,16.0735,
-7.80266,15.8711,-7.74215,16.2675,4.10542,1.53511,-7.77264,15.9958,
-7.86369,15.7925,-7.80444,16.1893,4.11543,1.53511,-7.83493,15.9176,
-7.92394,15.7134,-7.86594,16.1105,4.12543,1.53511,-7.89643,15.8388,
-7.98339,15.6337,-7.92665,16.031,4.13543,1.53511,-7.95714,15.7593,
-8.04204,15.5533,-7.98656,15.9509,4.14544,1.53511,-8.01705,15.6792,
-8.09989,15.4724,-8.04566,15.8703,4.15544,1.53511,-8.07616,15.5986,
-8.15692,15.3909,-8.10396,15.789,4.16544,1.53511,-8.13445,15.5173,
-8.21313,15.3089,-8.16144,15.7072,4.17545,1.53511,-8.19194,15.4355,
-8.26852,15.2263,-8.21811,15.6248,4.18545,1.53511,-8.2486,15.3531,
-8.32309,15.1431,-8.27394,15.5418,4.19545,1.53511,-8.30443,15.2701,
-8.37682,15.0594,-8.32894,15.4583,4.20546,1.53511,-8.35943,15.1866,
-8.4297,14.9752,-8.38311,15.3743,4.21546,1.53511,-8.4136,15.1026,
-8.48175,14.8905,-8.43643,15.2897,4.22546,1.53511,-8.46692,15.018,
-8.53294,14.8052,-8.4889,15.2045,4.23547,1.53511,-8.51939,14.9328,
-8.58328,14.7194,-8.54052,15.1189,4.24547,1.53511,-8.57101,14.8472,
-8.63276,14.6331,-8.59128,15.0327,4.25547,1.53511,-8.62177,14.761,
-8.68137,14.5464,-8.64117,14.9461,4.26547,1.53511,-8.67166,14.6744,
-8.72912,14.4591,-8.6902,14.8589,4.27548,1.53511,-8.72069,14.5872,
-8.77598,14.3714,-8.73835,14.7713,4.28548,1.53511,-8.76884,14.4996,
-8.82197,14.2832,-8.78562,14.6831,4.29548,1.53511,-8.81611,14.4114,
-8.86708,14.1946,-8.83201,14.5946,4.30548,1.53511,-8.8625,14.3228,
-8.91129,14.1055,-8.87751,14.5055,4.31549,1.53511,-8.90801,14.2338,
-8.95462,14.0159,-8.92212,14.416,4.32549,1.53511,-8.95261,14.1443,
-8.99704,13.926,-8.96583,14.3261,4.33549,1.53511,-8.99633,14.0544,
-9.03857,13.8356,-9.00864,14.2357,4.34549,1.53511,-9.03914,13.964,
-9.07918,13.7448,-9.05055,14.1449,4.3555,1.53511,-9.08104,13.8732,
-9.11889,13.6536,-9.09154,14.0537,4.3655,1.53511,-9.12203,13.782,
-9.15769,13.5621,-9.13162,13.9621,4.3755,1.53511,-9.16211,13.6904,
-9.19556,13.4701,-9.17078,13.8701,4.3855,1.53511,-9.20128,13.5983,
-9.23252,13.3778,-9.20902,13.7777,4.39551,1.53511,-9.23952,13.5059,
-9.26855,13.2851,-9.24634,13.6849,4.40551,1.53511,-9.27683,13.4132,
-9.30365,13.192,-9.28272,13.5917,4.41551,1.53511,-9.31321,13.32,
-9.33782,13.0986,-9.31817,13.4982,4.42551,1.53511,-9.34866,13.2265,
-9.37105,13.0049,-9.35269,13.4044,4.43552,1.53511,-9.38318,13.1327,
-9.40335,12.9108,-9.38626,13.3102,4.44552,1.53511,-9.41675,13.0385,
-9.4347,12.8164,-9.41889,13.2156,4.45552,1.53511,-9.44938,12.9439,
-9.46511,12.7217,-9.45057,13.1208,4.46552,1.53511,-9.48107,12.8491,
-9.49457,12.6267,-9.48131,13.0256,4.47552,1.53511,-9.5118,12.7539,
-9.52307,12.5314,-9.51109,12.9302,4.48553,1.53511,-9.54158,12.6585,
-9.55063,12.4359,-9.53991,12.8344,4.49553,1.53511,-9.5704,12.5627,
-9.57722,12.34,-9.56778,12.7384,4.50553,1.53511,-9.59827,12.4667,
-9.60286,12.2439,-9.59468,12.6421,4.51553,1.53511,-9.62517,12.3704,
-9.62753,12.1476,-9.62062,12.5455,4.52553,1.53511,-9.65111,12.2738,
-9.65124,12.051,-9.64559,12.4487,4.53553,1.53511,-9.67608,12.177,
-9.67398,11.9542,-9.66959,12.3516,4.54554,1.53511,-9.70009,12.0799,
-9.69575,11.8571,-9.69262,12.2543,4.55554,1.53511,-9.72312,11.9826,
-9.71656,11.7599,-9.71468,12.1567,4.56554,1.53511,-9.74517,11.885,
-9.73638,11.6624,-9.73576,12.059,4.57554,1.53511,-9.76625,11.7873,
-9.75524,11.5648,-9.75586,11.961,4.58554,1.53511,-9.78635,11.6893,
-9.77311,11.4669,-9.77498,11.8629,4.59555,1.53511,-9.80547,11.5912,
-9.79001,11.3689,-9.79312,11.7645,4.60555,1.53511,-9.82361,11.4928,
-9.80592,11.2707,-9.81027,11.666,4.61555,1.53511,-9.84076,11.3943,
-9.82085,11.1724,-9.82644,11.5673,4.62555,1.53511,-9.85693,11.2956,
-9.8348,11.0739,-9.84162,11.4685,4.63555,1.53511,-9.87211,11.1968,
-9.84776,10.9753,-9.85581,11.3695,4.64555,1.53511,-9.8863,11.0978,
-9.85974,10.8766,-9.86901,11.2704,4.65555,1.53511,-9.8995,10.9987,
-9.87073,10.7777,-9.88122,11.1711,4.66556,1.53511,-9.91171,10.8994,
-9.88073,10.6788,-9.89243,11.0717,4.67556,1.53511,-9.92293,10.8,
-9.88974,10.5797,-9.90266,10.9723,4.68556,1.53511,-9.93315,10.7006,
-9.89775,10.4806,-9.91188,10.8727,4.69556,1.53511,-9.94237,10.601,
-9.90478,10.3814,-9.92011,10.773,4.70556,1.53511,-9.9506,10.5013,
-9.91081,10.2821,-9.92734,10.6733,4.71556,1.53511,-9.95784,10.4016,
-9.91586,10.1828,-9.93358,10.5735,4.72556,1.53511,-9.96407,10.3018,
-9.9199,10.0834,-9.93882,10.4736,4.73557,1.53511,-9.96931,10.2019,
-9.92296,9.984,-9.94305,10.3737,4.74557,1.53511,-9.97354,10.102,
-9.92502,9.88456,-9.94629,10.2738,4.75557,1.53511,-9.97678,10.0021,
-9.92608,9.78511,-9.94853,10.1738,4.76557,1.53511,-9.97902,9.90209,
-9.92615,9.68566,-9.94977,10.0738,4.77557,1.53511,-9.98026,9.8021,
-9.92523,9.5862,-9.95001,9.97381,4.78557,1.53511,-9.9805,9.7021,
-9.92331,9.48676,-9.94925,9.87381,4.79557,1.53511,-9.97974,9.6021,
-9.9204,9.38735,-9.94749,9.77382,4.80557,1.53511,-9.97798,9.50212,
-9.91649,9.28797,-9.94472,9.67386,4.81558,1.53511,-9.97522,9.40216,
-9.91159,9.18863,-9.94096,9.57393,4.82558,1.53511,-9.97146,9.30223,
-9.9057,9.08935,-9.93621,9.47405,4.83558,1.53511,-9.9667,9.20234,
-9.89881,8.99013,-9.93045,9.37421,4.84558,1.53511,-9.96094,9.10251,
-9.89093,8.89099,-9.92369,9.27444,4.85558,1.53511,-9.95418,9.00274,
-9.88206,8.79193,-9.91594,9.17474,4.86558,1.53511,-9.94643,8.90304,
-9.87221,8.69296,-9.90719,9.07513,4.87558,1.53511,-9.93768,8.80342,
-9.86136,8.5941,-9.89744,8.9756,4.88558,1.53511,-9.92793,8.7039,
-9.84952,8.49535,-9.8867,8.87618,4.89558,1.53511,-9.91719,8.60448,
-9.8367,8.39672,-9.87497,8.77687,4.90559,1.53511,-9.90546,8.50517,
-9.82289,8.29823,-9.86224,8.67768,4.91559,1.53511,-9.89273,8.40598,
-9.8081,8.19988,-9.84852,8.57863,4.92559,1.53511,-9.87902,8.30693,
-9.79232,8.10168,-9.83382,8.47972,4.93559,1.53511,-9.86431,8.20801,
-9.77557,8.00364,-9.81812,8.38096,4.94559,1.53511,-9.84861,8.10925,
-9.75783,7.90578,-9.80144,8.28236,4.95559,1.53511,-9.83193,8.01065,
-9.73912,7.8081,-9.78377,8.18393,4.96559,1.53511,-9.81426,7.91223,
-9.71943,7.71061,-9.76512,8.08569,4.97559,1.53511,-9.79561,7.81398,
-9.69876,7.61332,-9.74549,7.98763,4.98559,1.53511,-9.77598,7.71593,
-9.67713,7.51625,-9.72487,7.88978,4.99559,1.53511,-9.75537,7.61807,
-9.65452,7.4194,-9.70328,7.79214,5.00559,1.53511,-9.73378,7.52043,
-9.63095,7.32277,-9.68072,7.69472,5.0156,1.53511,-9.71121,7.42301,
-9.60641,7.22639,-9.65718,7.59753,5.0256,1.53511,-9.68767,7.32582,
-9.58091,7.13026,-9.63267,7.50058,5.0356,1.53511,-9.66316,7.22887,
-9.55445,7.03439,-9.60719,7.40388,5.0456,1.53511,-9.63769,7.13217,
-9.52704,6.93878,-9.58075,7.30744,5.0556,1.53511,-9.61124,7.03573,
-9.49866,6.84346,-9.55335,7.21126,5.0656,1.53511,-9.58384,6.93956,
